
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  74%|#######3  | 6339/8610 [08:50<02:33, 14.82it/s]
Processing images:  74%|#######3  | 6341/8610 [08:50<02:31, 15.00it/s]
Processing images:  74%|#######3  | 6343/8610 [08:50<02:33, 14.76it/s]
Processing images:  74%|#######3  | 6345/8610 [08:50<02:33, 14.74it/s]
Processing images:  74%|#######3  | 6347/8610 [08:50<02:31, 14.98it/s]
Processing images:  74%|#######3  | 6349/8610 [08:50<02:30, 15.07it/s]
Processing images:  74%|#######3  | 6351/8610 [08:50<02:30, 15.01it/s]
Processing images:  74%|#######3  | 6353/8610 [08:50<02:32, 14.81it/s]
Processing images:  74%|#######3  | 6355/8610 [08:51<02:29, 15.04it/s]
Processing images:  74%|#######3  | 6357/8610 [08:51<02:35, 14.49it/s]
Processing images:  74%|#######3  | 6359/8610 [08:51<02:38, 14.24it/s]
Processing images:  74%|#######3  | 6361/8610 [08:51<02:32, 14.71it/s]
Processing images:  74%|#######3  | 6363/8610 [08:51<02:35, 14.44it/s]
Processing images:  74%|#######3  | 6365/8610 [08:51<02:30, 14.89it/s]
Processing images:  74%|#######3  | 6367/8610 [08:51<02:32, 14.72it/s]
Processing images:  74%|#######3  | 6369/8610 [08:52<02:32, 14.67it/s]
Processing images:  74%|#######3  | 6371/8610 [08:52<02:32, 14.66it/s]
Processing images:  74%|#######4  | 6373/8610 [08:52<02:32, 14.65it/s]
Processing images:  74%|#######4  | 6375/8610 [08:52<02:30, 14.83it/s]
Processing images:  74%|#######4  | 6377/8610 [08:52<02:30, 14.86it/s]
Processing images:  74%|#######4  | 6379/8610 [08:52<02:35, 14.35it/s]
Processing images:  74%|#######4  | 6381/8610 [08:52<02:33, 14.49it/s]
Processing images:  74%|#######4  | 6383/8610 [08:53<02:28, 15.03it/s]
Processing images:  74%|#######4  | 6385/8610 [08:53<02:32, 14.55it/s]
Processing images:  74%|#######4  | 6387/8610 [08:53<02:32, 14.54it/s]
Processing images:  74%|#######4  | 6389/8610 [08:53<02:29, 14.90it/s]
Processing images:  74%|#######4  | 6391/8610 [08:53<02:35, 14.29it/s]
Processing images:  74%|#######4  | 6393/8610 [08:53<02:32, 14.56it/s]
Processing images:  74%|#######4  | 6395/8610 [08:53<02:31, 14.59it/s]
Processing images:  74%|#######4  | 6397/8610 [08:53<02:29, 14.78it/s]
Processing images:  74%|#######4  | 6399/8610 [08:54<02:29, 14.83it/s]
Processing images:  74%|#######4  | 6401/8610 [08:54<02:31, 14.58it/s]
Processing images:  74%|#######4  | 6403/8610 [08:54<02:27, 14.97it/s]
Processing images:  74%|#######4  | 6405/8610 [08:54<02:27, 14.96it/s]
Processing images:  74%|#######4  | 6407/8610 [08:54<02:28, 14.80it/s]
Processing images:  74%|#######4  | 6409/8610 [08:54<02:30, 14.60it/s]
Processing images:  74%|#######4  | 6411/8610 [08:54<02:27, 14.93it/s]
Processing images:  74%|#######4  | 6413/8610 [08:55<02:34, 14.18it/s]
Processing images:  75%|#######4  | 6415/8610 [08:55<02:27, 14.89it/s]
Processing images:  75%|#######4  | 6417/8610 [08:55<02:29, 14.65it/s]
Processing images:  75%|#######4  | 6419/8610 [08:55<02:32, 14.38it/s]
Processing images:  75%|#######4  | 6421/8610 [08:55<02:30, 14.58it/s]
Processing images:  75%|#######4  | 6423/8610 [08:55<02:29, 14.64it/s]
Processing images:  75%|#######4  | 6425/8610 [08:55<02:29, 14.58it/s]
Processing images:  75%|#######4  | 6427/8610 [08:56<02:27, 14.84it/s]
Processing images:  75%|#######4  | 6429/8610 [08:56<02:29, 14.58it/s]
Processing images:  75%|#######4  | 6431/8610 [08:56<02:29, 14.62it/s]
Processing images:  75%|#######4  | 6433/8610 [08:56<02:25, 14.93it/s]
Processing images:  75%|#######4  | 6435/8610 [08:56<02:33, 14.16it/s]
Processing images:  75%|#######4  | 6437/8610 [08:56<02:26, 14.79it/s]
Processing images:  75%|#######4  | 6439/8610 [08:56<02:32, 14.28it/s]
Processing images:  75%|#######4  | 6441/8610 [08:56<02:29, 14.46it/s]
Processing images:  75%|#######4  | 6443/8610 [08:57<02:25, 14.92it/s]
Processing images:  75%|#######4  | 6445/8610 [08:57<02:28, 14.62it/s]
Processing images:  75%|#######4  | 6447/8610 [08:57<02:27, 14.71it/s]
Processing images:  75%|#######4  | 6449/8610 [08:57<02:26, 14.78it/s]
Processing images:  75%|#######4  | 6451/8610 [08:57<02:28, 14.54it/s]
Processing images:  75%|#######4  | 6453/8610 [08:57<02:27, 14.62it/s]
Processing images:  75%|#######4  | 6455/8610 [08:57<02:24, 14.94it/s]
Processing images:  75%|#######4  | 6457/8610 [08:58<02:26, 14.67it/s]
Processing images:  75%|#######5  | 6459/8610 [08:58<02:23, 14.94it/s]
Processing images:  75%|#######5  | 6461/8610 [08:58<02:25, 14.74it/s]
Processing images:  75%|#######5  | 6463/8610 [08:58<02:27, 14.57it/s]
Processing images:  75%|#######5  | 6465/8610 [08:58<02:23, 14.92it/s]
Processing images:  75%|#######5  | 6467/8610 [08:58<02:26, 14.66it/s]
Processing images:  75%|#######5  | 6469/8610 [08:58<02:26, 14.60it/s]
Processing images:  75%|#######5  | 6471/8610 [08:59<02:22, 14.97it/s]
Processing images:  75%|#######5  | 6473/8610 [08:59<02:28, 14.40it/s]
Processing images:  75%|#######5  | 6475/8610 [08:59<02:26, 14.56it/s]
Processing images:  75%|#######5  | 6477/8610 [08:59<02:27, 14.51it/s]
Processing images:  75%|#######5  | 6479/8610 [08:59<02:28, 14.35it/s]
Processing images:  75%|#######5  | 6481/8610 [08:59<02:24, 14.69it/s]
Processing images:  75%|#######5  | 6483/8610 [08:59<02:21, 15.00it/s]
Processing images:  75%|#######5  | 6485/8610 [08:59<02:22, 14.94it/s]
Processing images:  75%|#######5  | 6487/8610 [09:00<02:26, 14.44it/s]
Processing images:  75%|#######5  | 6489/8610 [09:00<02:31, 14.01it/s]
Processing images:  75%|#######5  | 6491/8610 [09:00<02:28, 14.27it/s]
Processing images:  75%|#######5  | 6493/8610 [09:00<02:25, 14.58it/s]
Processing images:  75%|#######5  | 6495/8610 [09:00<02:26, 14.42it/s]
Processing images:  75%|#######5  | 6497/8610 [09:00<02:27, 14.29it/s]
Processing images:  75%|#######5  | 6499/8610 [09:00<02:22, 14.86it/s]
Processing images:  76%|#######5  | 6501/8610 [09:01<02:26, 14.35it/s]
Processing images:  76%|#######5  | 6503/8610 [09:01<02:24, 14.58it/s]
Processing images:  76%|#######5  | 6505/8610 [09:01<02:25, 14.45it/s]
Processing images:  76%|#######5  | 6507/8610 [09:01<02:27, 14.29it/s]
Processing images:  76%|#######5  | 6509/8610 [09:01<02:27, 14.27it/s]
Processing images:  76%|#######5  | 6511/8610 [09:01<02:28, 14.13it/s]
Processing images:  76%|#######5  | 6513/8610 [09:01<02:28, 14.16it/s]
Processing images:  76%|#######5  | 6515/8610 [09:02<02:25, 14.44it/s]
Processing images:  76%|#######5  | 6517/8610 [09:02<02:24, 14.52it/s]
Processing images:  76%|#######5  | 6519/8610 [09:02<02:23, 14.57it/s]
Processing images:  76%|#######5  | 6521/8610 [09:02<02:25, 14.40it/s]
Processing images:  76%|#######5  | 6523/8610 [09:02<02:24, 14.39it/s]
Processing images:  76%|#######5  | 6525/8610 [09:02<02:20, 14.86it/s]
Processing images:  76%|#######5  | 6527/8610 [09:02<02:26, 14.26it/s]
Processing images:  76%|#######5  | 6529/8610 [09:03<02:25, 14.35it/s]
Processing images:  76%|#######5  | 6531/8610 [09:03<02:23, 14.52it/s]
Processing images:  76%|#######5  | 6533/8610 [09:03<02:23, 14.48it/s]
Processing images:  76%|#######5  | 6535/8610 [09:03<02:22, 14.58it/s]
Processing images:  76%|#######5  | 6537/8610 [09:03<02:25, 14.27it/s]
Processing images:  76%|#######5  | 6539/8610 [09:03<02:27, 14.08it/s]
Processing images:  76%|#######5  | 6541/8610 [09:03<02:24, 14.33it/s]
Processing images:  76%|#######5  | 6543/8610 [09:04<02:23, 14.36it/s]
Processing images:  76%|#######6  | 6545/8610 [09:04<02:22, 14.48it/s]
Processing images:  76%|#######6  | 6547/8610 [09:04<02:20, 14.70it/s]
Processing images:  76%|#######6  | 6549/8610 [09:04<02:20, 14.67it/s]
Processing images:  76%|#######6  | 6551/8610 [09:04<02:18, 14.82it/s]
Processing images:  76%|#######6  | 6553/8610 [09:04<02:18, 14.86it/s]
Processing images:  76%|#######6  | 6555/8610 [09:04<02:18, 14.89it/s]
Processing images:  76%|#######6  | 6557/8610 [09:04<02:17, 14.88it/s]
Processing images:  76%|#######6  | 6559/8610 [09:05<02:20, 14.58it/s]
Processing images:  76%|#######6  | 6561/8610 [09:05<02:20, 14.56it/s]
Processing images:  76%|#######6  | 6563/8610 [09:05<02:22, 14.40it/s]
Processing images:  76%|#######6  | 6565/8610 [09:05<02:21, 14.42it/s]
Processing images:  76%|#######6  | 6567/8610 [09:05<02:24, 14.17it/s]
Processing images:  76%|#######6  | 6569/8610 [09:05<02:19, 14.65it/s]
Processing images:  76%|#######6  | 6571/8610 [09:05<02:19, 14.58it/s]
Processing images:  76%|#######6  | 6573/8610 [09:06<02:21, 14.39it/s]
Processing images:  76%|#######6  | 6575/8610 [09:06<02:22, 14.29it/s]
Processing images:  76%|#######6  | 6577/8610 [09:06<02:22, 14.31it/s]
Processing images:  76%|#######6  | 6579/8610 [09:06<02:21, 14.32it/s]
Processing images:  76%|#######6  | 6581/8610 [09:06<02:21, 14.33it/s]
Processing images:  76%|#######6  | 6584/8610 [09:06<02:06, 16.04it/s]
Processing images:  76%|#######6  | 6586/8610 [09:06<02:09, 15.63it/s]
Processing images:  77%|#######6  | 6588/8610 [09:07<02:12, 15.28it/s]
Processing images:  77%|#######6  | 6590/8610 [09:07<02:11, 15.30it/s]
Processing images:  77%|#######6  | 6592/8610 [09:07<02:13, 15.06it/s]
Processing images:  77%|#######6  | 6594/8610 [09:07<02:16, 14.81it/s]
Processing images:  77%|#######6  | 6596/8610 [09:07<02:15, 14.86it/s]
Processing images:  77%|#######6  | 6599/8610 [09:07<02:02, 16.43it/s]
Processing images:  77%|#######6  | 6601/8610 [09:07<02:06, 15.90it/s]
Processing images:  77%|#######6  | 6604/8610 [09:08<01:55, 17.34it/s]
Processing images:  77%|#######6  | 6606/8610 [09:08<02:01, 16.49it/s]
Processing images:  77%|#######6  | 6608/8610 [09:08<02:09, 15.47it/s]
Processing images:  77%|#######6  | 6610/8610 [09:08<02:10, 15.33it/s]
Processing images:  77%|#######6  | 6612/8610 [09:08<02:12, 15.06it/s]
Processing images:  77%|#######6  | 6614/8610 [09:08<02:15, 14.77it/s]
Processing images:  77%|#######6  | 6616/8610 [09:08<02:17, 14.53it/s]
Processing images:  77%|#######6  | 6618/8610 [09:09<02:19, 14.30it/s]
Processing images:  77%|#######6  | 6620/8610 [09:09<02:17, 14.42it/s]
Processing images:  77%|#######6  | 6622/8610 [09:09<02:15, 14.64it/s]
Processing images:  77%|#######6  | 6624/8610 [09:09<02:16, 14.50it/s]
Processing images:  77%|#######6  | 6627/8610 [09:09<02:02, 16.20it/s]
Processing images:  77%|#######6  | 6629/8610 [09:09<02:03, 16.05it/s]
Processing images:  77%|#######7  | 6631/8610 [09:09<02:08, 15.44it/s]
Processing images:  77%|#######7  | 6633/8610 [09:09<02:10, 15.12it/s]
Processing images:  77%|#######7  | 6635/8610 [09:10<02:13, 14.78it/s]
Processing images:  77%|#######7  | 6637/8610 [09:10<02:38, 12.47it/s]
Processing images:  77%|#######7  | 6639/8610 [09:10<02:31, 13.03it/s]
Processing images:  77%|#######7  | 6641/8610 [09:10<02:27, 13.38it/s]
Processing images:  77%|#######7  | 6643/8610 [09:10<02:25, 13.56it/s]
Processing images:  77%|#######7  | 6645/8610 [09:10<02:20, 14.03it/s]
Processing images:  77%|#######7  | 6647/8610 [09:11<02:17, 14.31it/s]
Processing images:  77%|#######7  | 6649/8610 [09:11<02:32, 12.88it/s]
Processing images:  77%|#######7  | 6651/8610 [09:11<02:25, 13.49it/s]
Processing images:  77%|#######7  | 6653/8610 [09:11<02:34, 12.66it/s]
Processing images:  77%|#######7  | 6655/8610 [09:11<02:59, 10.89it/s]
Processing images:  77%|#######7  | 6657/8610 [09:12<03:16,  9.94it/s]
Processing images:  77%|#######7  | 6659/8610 [09:12<03:25,  9.48it/s]
Processing images:  77%|#######7  | 6661/8610 [09:12<03:03, 10.62it/s]
Processing images:  77%|#######7  | 6663/8610 [09:12<02:50, 11.40it/s]
Processing images:  77%|#######7  | 6665/8610 [09:12<02:55, 11.07it/s]
Processing images:  77%|#######7  | 6667/8610 [09:12<03:11, 10.13it/s]
Processing images:  77%|#######7  | 6669/8610 [09:13<03:13, 10.01it/s]
Processing images:  77%|#######7  | 6671/8610 [09:13<03:20,  9.69it/s]
Processing images:  77%|#######7  | 6672/8610 [09:13<03:30,  9.21it/s]
Processing images:  78%|#######7  | 6673/8610 [09:13<03:38,  8.87it/s]
Processing images:  78%|#######7  | 6674/8610 [09:13<03:35,  8.97it/s]
Processing images:  78%|#######7  | 6675/8610 [09:13<03:39,  8.82it/s]
Processing images:  78%|#######7  | 6676/8610 [09:14<03:42,  8.70it/s]
Processing images:  78%|#######7  | 6677/8610 [09:14<03:40,  8.77it/s]
Processing images:  78%|#######7  | 6678/8610 [09:14<03:45,  8.58it/s]
Processing images:  78%|#######7  | 6679/8610 [09:14<03:42,  8.69it/s]
Processing images:  78%|#######7  | 6680/8610 [09:14<03:49,  8.39it/s]
Processing images:  78%|#######7  | 6681/8610 [09:14<03:49,  8.42it/s]
Processing images:  78%|#######7  | 6682/8610 [09:14<03:47,  8.46it/s]
Processing images:  78%|#######7  | 6683/8610 [09:14<03:47,  8.49it/s]
Processing images:  78%|#######7  | 6684/8610 [09:14<03:45,  8.53it/s]
Processing images:  78%|#######7  | 6685/8610 [09:15<03:41,  8.71it/s]
Processing images:  78%|#######7  | 6686/8610 [09:15<03:39,  8.76it/s]
Processing images:  78%|#######7  | 6688/8610 [09:15<03:05, 10.38it/s]
Processing images:  78%|#######7  | 6690/8610 [09:15<02:41, 11.87it/s]
Processing images:  78%|#######7  | 6692/8610 [09:15<02:30, 12.76it/s]
Processing images:  78%|#######7  | 6694/8610 [09:15<02:27, 12.99it/s]
Processing images:  78%|#######7  | 6696/8610 [09:15<02:21, 13.52it/s]
Processing images:  78%|#######7  | 6698/8610 [09:16<02:19, 13.67it/s]
Processing images:  78%|#######7  | 6700/8610 [09:16<02:18, 13.76it/s]
Processing images:  78%|#######7  | 6702/8610 [09:16<02:20, 13.59it/s]
Processing images:  78%|#######7  | 6704/8610 [09:16<02:14, 14.14it/s]
Processing images:  78%|#######7  | 6706/8610 [09:16<02:19, 13.66it/s]
Processing images:  78%|#######7  | 6708/8610 [09:16<02:17, 13.81it/s]
Processing images:  78%|#######7  | 6710/8610 [09:16<02:15, 13.98it/s]
Processing images:  78%|#######7  | 6713/8610 [09:17<01:57, 16.08it/s]
Processing images:  78%|#######7  | 6715/8610 [09:17<02:01, 15.57it/s]
Processing images:  78%|#######8  | 6717/8610 [09:17<02:02, 15.50it/s]
Processing images:  78%|#######8  | 6719/8610 [09:17<02:07, 14.83it/s]
Processing images:  78%|#######8  | 6721/8610 [09:17<02:10, 14.43it/s]
Processing images:  78%|#######8  | 6723/8610 [09:17<02:09, 14.56it/s]
Processing images:  78%|#######8  | 6727/8610 [09:17<01:31, 20.49it/s]
Processing images:  78%|#######8  | 6732/8610 [09:17<01:17, 24.36it/s]
Processing images:  78%|#######8  | 6735/8610 [09:18<01:31, 20.55it/s]
Processing images:  78%|#######8  | 6738/8610 [09:18<01:41, 18.36it/s]
Processing images:  78%|#######8  | 6740/8610 [09:18<01:47, 17.46it/s]
Processing images:  78%|#######8  | 6742/8610 [09:18<02:03, 15.16it/s]
Processing images:  78%|#######8  | 6744/8610 [09:18<02:05, 14.83it/s]
Processing images:  78%|#######8  | 6746/8610 [09:19<02:09, 14.34it/s]
Processing images:  78%|#######8  | 6748/8610 [09:19<02:11, 14.14it/s]
Processing images:  78%|#######8  | 6750/8610 [09:19<02:09, 14.34it/s]
Processing images:  78%|#######8  | 6752/8610 [09:19<02:12, 14.07it/s]
Processing images:  78%|#######8  | 6754/8610 [09:19<02:10, 14.25it/s]
Processing images:  78%|#######8  | 6756/8610 [09:19<02:10, 14.19it/s]
Processing images:  78%|#######8  | 6758/8610 [09:19<02:11, 14.12it/s]
Processing images:  79%|#######8  | 6760/8610 [09:20<02:11, 14.11it/s]
Processing images:  79%|#######8  | 6762/8610 [09:20<02:11, 14.01it/s]
Processing images:  79%|#######8  | 6764/8610 [09:20<02:09, 14.27it/s]
Processing images:  79%|#######8  | 6766/8610 [09:20<02:10, 14.16it/s]
Processing images:  79%|#######8  | 6768/8610 [09:20<02:08, 14.38it/s]
Processing images:  79%|#######8  | 6770/8610 [09:20<02:06, 14.51it/s]
Processing images:  79%|#######8  | 6772/8610 [09:20<02:09, 14.17it/s]
Processing images:  79%|#######8  | 6774/8610 [09:20<02:09, 14.19it/s]
Processing images:  79%|#######8  | 6776/8610 [09:21<02:10, 14.04it/s]
Processing images:  79%|#######8  | 6778/8610 [09:21<02:07, 14.34it/s]
Processing images:  79%|#######8  | 6780/8610 [09:21<02:06, 14.45it/s]
Processing images:  79%|#######8  | 6782/8610 [09:21<02:07, 14.32it/s]
Processing images:  79%|#######8  | 6784/8610 [09:21<02:07, 14.36it/s]
Processing images:  79%|#######8  | 6786/8610 [09:21<02:05, 14.54it/s]
Processing images:  79%|#######8  | 6788/8610 [09:21<02:06, 14.43it/s]
Processing images:  79%|#######8  | 6790/8610 [09:22<02:07, 14.30it/s]
Processing images:  79%|#######8  | 6792/8610 [09:22<02:09, 14.00it/s]
Processing images:  79%|#######8  | 6794/8610 [09:22<02:09, 14.05it/s]
Processing images:  79%|#######8  | 6796/8610 [09:22<02:10, 13.94it/s]
Processing images:  79%|#######8  | 6798/8610 [09:22<02:11, 13.74it/s]
Processing images:  79%|#######8  | 6800/8610 [09:22<02:07, 14.20it/s]
Processing images:  79%|#######9  | 6802/8610 [09:22<02:07, 14.17it/s]
Processing images:  79%|#######9  | 6804/8610 [09:23<02:08, 14.10it/s]
Processing images:  79%|#######9  | 6806/8610 [09:23<02:05, 14.34it/s]
Processing images:  79%|#######9  | 6808/8610 [09:23<02:08, 14.03it/s]
Processing images:  79%|#######9  | 6810/8610 [09:23<02:06, 14.24it/s]
Processing images:  79%|#######9  | 6812/8610 [09:23<02:05, 14.32it/s]
Processing images:  79%|#######9  | 6814/8610 [09:23<02:03, 14.52it/s]
Processing images:  79%|#######9  | 6816/8610 [09:23<02:03, 14.55it/s]
Processing images:  79%|#######9  | 6818/8610 [09:24<02:05, 14.30it/s]
Processing images:  79%|#######9  | 6820/8610 [09:24<02:03, 14.49it/s]
Processing images:  79%|#######9  | 6822/8610 [09:24<02:03, 14.53it/s]
Processing images:  79%|#######9  | 6824/8610 [09:24<02:04, 14.37it/s]
Processing images:  79%|#######9  | 6826/8610 [09:24<02:02, 14.54it/s]
Processing images:  79%|#######9  | 6828/8610 [09:24<02:04, 14.33it/s]
Processing images:  79%|#######9  | 6830/8610 [09:24<02:05, 14.19it/s]
Processing images:  79%|#######9  | 6832/8610 [09:25<02:03, 14.34it/s]
Processing images:  79%|#######9  | 6834/8610 [09:25<02:06, 14.06it/s]
Processing images:  79%|#######9  | 6836/8610 [09:25<02:03, 14.31it/s]
Processing images:  79%|#######9  | 6839/8610 [09:25<01:51, 15.94it/s]
Processing images:  79%|#######9  | 6841/8610 [09:25<01:51, 15.85it/s]
Processing images:  79%|#######9  | 6843/8610 [09:25<01:57, 15.02it/s]
Processing images:  80%|#######9  | 6845/8610 [09:25<01:57, 15.02it/s]
Processing images:  80%|#######9  | 6847/8610 [09:26<02:02, 14.39it/s]
Processing images:  80%|#######9  | 6849/8610 [09:26<02:03, 14.29it/s]
Processing images:  80%|#######9  | 6852/8610 [09:26<01:47, 16.29it/s]
Processing images:  80%|#######9  | 6854/8610 [09:26<01:52, 15.54it/s]
Processing images:  80%|#######9  | 6856/8610 [09:26<01:54, 15.34it/s]
Processing images:  80%|#######9  | 6858/8610 [09:26<01:59, 14.71it/s]
Processing images:  80%|#######9  | 6860/8610 [09:26<01:59, 14.69it/s]
Processing images:  80%|#######9  | 6862/8610 [09:27<01:57, 14.85it/s]
Processing images:  80%|#######9  | 6864/8610 [09:27<02:01, 14.40it/s]
Processing images:  80%|#######9  | 6866/8610 [09:27<01:59, 14.56it/s]
Processing images:  80%|#######9  | 6868/8610 [09:27<01:58, 14.69it/s]
Processing images:  80%|#######9  | 6870/8610 [09:27<02:00, 14.41it/s]
Processing images:  80%|#######9  | 6872/8610 [09:27<02:00, 14.47it/s]
Processing images:  80%|#######9  | 6879/8610 [09:27<01:03, 27.33it/s]
Processing images:  80%|########  | 6888/8610 [09:27<00:40, 42.41it/s]
Processing images:  80%|########  | 6893/8610 [09:28<01:04, 26.68it/s]
Processing images:  80%|########  | 6897/8610 [09:28<01:18, 21.80it/s]
Processing images:  80%|########  | 6901/8610 [09:28<01:28, 19.30it/s]
Processing images:  80%|########  | 6904/8610 [09:29<01:34, 18.13it/s]
Processing images:  80%|########  | 6907/8610 [09:29<01:41, 16.83it/s]
Processing images:  80%|########  | 6909/8610 [09:29<01:43, 16.42it/s]
Processing images:  80%|########  | 6911/8610 [09:29<01:46, 16.00it/s]
Processing images:  80%|########  | 6913/8610 [09:29<01:47, 15.77it/s]
Processing images:  80%|########  | 6920/8610 [09:29<01:17, 21.86it/s]
Processing images:  80%|########  | 6923/8610 [09:30<01:35, 17.72it/s]
Processing images:  80%|########  | 6925/8610 [09:30<01:38, 17.04it/s]
Processing images:  80%|########  | 6927/8610 [09:30<01:43, 16.30it/s]
Processing images:  80%|########  | 6929/8610 [09:30<01:47, 15.64it/s]
Processing images:  80%|########  | 6931/8610 [09:30<01:48, 15.45it/s]
Processing images:  81%|########  | 6934/8610 [09:30<01:40, 16.61it/s]
Processing images:  81%|########  | 6936/8610 [09:31<01:46, 15.77it/s]
Processing images:  81%|########  | 6938/8610 [09:31<01:52, 14.92it/s]
Processing images:  81%|########  | 6940/8610 [09:31<01:53, 14.77it/s]
Processing images:  81%|########  | 6942/8610 [09:31<01:52, 14.83it/s]
Processing images:  81%|########  | 6944/8610 [09:31<01:54, 14.53it/s]
Processing images:  81%|########  | 6946/8610 [09:31<01:53, 14.71it/s]
Processing images:  81%|########  | 6948/8610 [09:31<01:53, 14.59it/s]
Processing images:  81%|########  | 6950/8610 [09:31<01:55, 14.33it/s]
Processing images:  81%|########  | 6952/8610 [09:32<01:54, 14.52it/s]
Processing images:  81%|########  | 6954/8610 [09:32<01:56, 14.27it/s]
Processing images:  81%|########  | 6956/8610 [09:32<01:55, 14.32it/s]
Processing images:  81%|########  | 6958/8610 [09:32<01:53, 14.56it/s]
Processing images:  81%|########  | 6960/8610 [09:32<01:58, 13.95it/s]
Processing images:  81%|########  | 6962/8610 [09:32<01:55, 14.24it/s]
Processing images:  81%|########  | 6964/8610 [09:32<01:53, 14.45it/s]
Processing images:  81%|########  | 6966/8610 [09:33<01:55, 14.24it/s]
Processing images:  81%|########  | 6968/8610 [09:33<01:54, 14.31it/s]
Processing images:  81%|########  | 6970/8610 [09:33<01:57, 13.91it/s]
Processing images:  81%|########  | 6973/8610 [09:33<01:42, 16.01it/s]
Processing images:  81%|########1 | 6975/8610 [09:33<01:50, 14.86it/s]
Processing images:  81%|########1 | 6977/8610 [09:33<01:49, 14.88it/s]
Processing images:  81%|########1 | 6979/8610 [09:33<01:48, 15.08it/s]
Processing images:  81%|########1 | 6981/8610 [09:34<01:51, 14.63it/s]
Processing images:  81%|########1 | 6983/8610 [09:34<01:51, 14.59it/s]
Processing images:  81%|########1 | 6985/8610 [09:34<01:53, 14.28it/s]
Processing images:  81%|########1 | 6987/8610 [09:34<01:51, 14.51it/s]
Processing images:  81%|########1 | 6989/8610 [09:34<01:53, 14.34it/s]
Processing images:  81%|########1 | 6991/8610 [09:34<01:55, 13.96it/s]
Processing images:  81%|########1 | 6993/8610 [09:34<01:54, 14.12it/s]
Processing images:  81%|########1 | 6995/8610 [09:35<01:52, 14.36it/s]
Processing images:  81%|########1 | 6997/8610 [09:35<01:51, 14.53it/s]
Processing images:  81%|########1 | 6999/8610 [09:35<01:52, 14.28it/s]
Processing images:  81%|########1 | 7001/8610 [09:35<01:50, 14.56it/s]
Processing images:  81%|########1 | 7003/8610 [09:35<01:51, 14.46it/s]
Processing images:  81%|########1 | 7006/8610 [09:35<01:38, 16.22it/s]
Processing images:  81%|########1 | 7008/8610 [09:35<01:41, 15.85it/s]
Processing images:  81%|########1 | 7010/8610 [09:36<01:44, 15.27it/s]
Processing images:  81%|########1 | 7012/8610 [09:36<01:45, 15.09it/s]
Processing images:  81%|########1 | 7014/8610 [09:36<01:45, 15.11it/s]
Processing images:  81%|########1 | 7017/8610 [09:36<01:35, 16.65it/s]
Processing images:  82%|########1 | 7020/8610 [09:36<01:30, 17.49it/s]
Processing images:  82%|########1 | 7022/8610 [09:36<01:33, 16.95it/s]
Processing images:  82%|########1 | 7024/8610 [09:36<01:41, 15.66it/s]
Processing images:  82%|########1 | 7026/8610 [09:37<01:42, 15.46it/s]
Processing images:  82%|########1 | 7028/8610 [09:37<01:45, 14.94it/s]
Processing images:  82%|########1 | 7030/8610 [09:37<01:45, 14.94it/s]
Processing images:  82%|########1 | 7032/8610 [09:37<01:48, 14.57it/s]
Processing images:  82%|########1 | 7034/8610 [09:37<01:46, 14.76it/s]
Processing images:  82%|########1 | 7036/8610 [09:37<01:48, 14.55it/s]
Processing images:  82%|########1 | 7038/8610 [09:37<01:46, 14.82it/s]
Processing images:  82%|########1 | 7040/8610 [09:38<01:47, 14.61it/s]
Processing images:  82%|########1 | 7042/8610 [09:38<01:47, 14.61it/s]
Processing images:  82%|########1 | 7044/8610 [09:38<01:48, 14.37it/s]
Processing images:  82%|########1 | 7046/8610 [09:38<01:52, 13.95it/s]
Processing images:  82%|########1 | 7048/8610 [09:38<01:51, 14.00it/s]
Processing images:  82%|########1 | 7050/8610 [09:38<01:55, 13.51it/s]
Processing images:  82%|########1 | 7052/8610 [09:38<01:51, 13.93it/s]
Processing images:  82%|########1 | 7055/8610 [09:39<01:37, 15.90it/s]
Processing images:  82%|########1 | 7057/8610 [09:39<01:39, 15.62it/s]
Processing images:  82%|########1 | 7059/8610 [09:39<01:40, 15.41it/s]
Processing images:  82%|########2 | 7061/8610 [09:39<01:43, 14.94it/s]
Processing images:  82%|########2 | 7063/8610 [09:39<01:46, 14.58it/s]
Processing images:  82%|########2 | 7065/8610 [09:39<01:44, 14.74it/s]
Processing images:  82%|########2 | 7067/8610 [09:39<01:44, 14.82it/s]
Processing images:  82%|########2 | 7069/8610 [09:40<02:09, 11.88it/s]
Processing images:  82%|########2 | 7071/8610 [09:40<02:24, 10.67it/s]
Processing images:  82%|########2 | 7073/8610 [09:40<02:32, 10.10it/s]
Processing images:  82%|########2 | 7075/8610 [09:40<02:40,  9.58it/s]
Processing images:  82%|########2 | 7077/8610 [09:40<02:25, 10.51it/s]
Processing images:  82%|########2 | 7079/8610 [09:41<02:13, 11.50it/s]
Processing images:  82%|########2 | 7081/8610 [09:41<02:05, 12.18it/s]
Processing images:  82%|########2 | 7083/8610 [09:41<01:59, 12.80it/s]
Processing images:  82%|########2 | 7085/8610 [09:41<01:55, 13.23it/s]
Processing images:  82%|########2 | 7088/8610 [09:41<01:40, 15.19it/s]
Processing images:  82%|########2 | 7090/8610 [09:41<01:42, 14.84it/s]
